0.0,0.0,0.07404925,0.03702462,0.07404925,0.11107387,0.0,0.0,0.03702462,0.0,0.0,0.0,0.0,0.03702462,0.0,0.07404925,0.03702462,0.03702462,0.03702462,0.1480985,0.15235212,0.14418001
0.07181036,0.0,0.0,0.0,0.07181036,0.07181036,0.10771555,0.0,0.0,0.07181036,0.03590518,0.0,0.07181036,0.03590518,0.0,0.03590518,0.03590518,0.10771555,0.03590518,0.03590518,0.11613441,0.09395158
0.02437129,0.0,0.04874258,0.09748515,0.0,0.02437129,0.0,0.07311386,0.07311386,0.12185644,0.0,0.07311386,0.0,0.04874258,0.02437129,0.02437129,0.0,0.02437129,0.0,0.0,0.14977471,0.19220052
0.06152863,0.0,0.0,0.04101909,0.02050954,0.04101909,0.0,0.08203817,0.04101909,0.04101909,0.0,0.10254772,0.0,0.12305726,0.0,0.06152863,0.10254772,0.04101909,0.0,0.02050954,0.09407715,0.1265602
0.07696874,0.07696874,0.0,0.03848437,0.0,0.03848437,0.0,0.03848437,0.03848437,0.03848437,0.03848437,0.03848437,0.07696874,0.0,0.0,0.0,0.07696874,0.07696874,0.0,0.11545312,0.10261743,0.12769514
0.08510163,0.0,0.0,0.04255081,0.0,0.0,0.0,0.08510163,0.21275407,0.12765244,0.0,0.0,0.0,0.0,0.0,0.04255081,0.0,0.0,0.0,0.04255081,0.12189228,0.23984552
0.09188758,0.04594379,0.04594379,0.0,0.0,0.04594379,0.0,0.0,0.09188758,0.18377515,0.0,0.04594379,0.0,0.04594379,0.04594379,0.0,0.0,0.0,0.0,0.04594379,0.14564558,0.1651976
0.06180286,0.0,0.0,0.0,0.09270429,0.06180286,0.03090143,0.06180286,0.21631002,0.06180286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03090143,0.0,0.1843858,0.19758558
0.03061381,0.0,0.0,0.0,0.12245523,0.06122762,0.03061381,0.06122762,0.21429666,0.06122762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03061381,0.0,0.18877559,0.19894825
0.02988834,0.0,0.0,0.0,0.08966501,0.05977667,0.02988834,0.05977667,0.20921835,0.05977667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05977667,0.0,0.19682581,0.20540748
0.29755196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08501485,0.21253711,0.0,0.0,0.08501485,0.0,0.08501485,0.0,0.0,0.08501485,0.0,0.0,0.05807692,0.09177463
0.30012556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08575016,0.2143754,0.0,0.0,0.08575016,0.0,0.08575016,0.0,0.0,0.08575016,0.0,0.0,0.06041881,0.08207958
0.24230668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12115334,0.20192223,0.0,0.0,0.08076889,0.0,0.08076889,0.0,0.0,0.08076889,0.0,0.0,0.08127972,0.11103135
0.27698615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11870835,0.19784725,0.0,0.0,0.03956945,0.0,0.0791389,0.0,0.0,0.0791389,0.0,0.0,0.08537546,0.12323554
0.27912706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11962588,0.19937647,0.0,0.0,0.03987529,0.0,0.07975059,0.0,0.0,0.07975059,0.0,0.0,0.08603536,0.11645875
0.22637703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15091802,0.18864753,0.0,0.0,0.03772951,0.0,0.07545901,0.0,0.0,0.07545901,0.0,0.0,0.11243644,0.13297345
0.29825916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0852169,0.21304226,0.0,0.0,0.0852169,0.0,0.0852169,0.0,0.0,0.0852169,0.0,0.0,0.06626182,0.08156915
0.23774083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11887042,0.19811736,0.0,0.0,0.07924694,0.0,0.07924694,0.0,0.0,0.07924694,0.0,0.0,0.0985914,0.10893916
0.29512031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08432009,0.21080022,0.0,0.0,0.08432009,0.0,0.08432009,0.0,0.0,0.08432009,0.0,0.0,0.05760231,0.09919681
0.23982488,0.0,0.0,0.03997081,0.0,0.0,0.0,0.0,0.07994163,0.19985407,0.0,0.0,0.07994163,0.0,0.07994163,0.0,0.0,0.07994163,0.0,0.0,0.07886831,0.12171542
0.23504978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11752489,0.19587482,0.0,0.0,0.07834993,0.0,0.07834993,0.0,0.0,0.07834993,0.0,0.0,0.08574355,0.13075718
0.23799705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11899853,0.19833088,0.0,0.0,0.07933235,0.0,0.07933235,0.0,0.0,0.07933235,0.0,0.0,0.08681868,0.11985781
0.23620826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0944833,0.28344991,0.0,0.0,0.04724165,0.0,0.0944833,0.0,0.0,0.0944833,0.0,0.0,0.05778343,0.09186683
0.26803511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08934504,0.26803511,0.0,0.0,0.04467252,0.0,0.08934504,0.0,0.0,0.08934504,0.0,0.0,0.05954648,0.09167566
0.19558452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09779226,0.29337679,0.0,0.0,0.09779226,0.0,0.09779226,0.0,0.0,0.04889613,0.0,0.0,0.05888307,0.1098827
0.22071445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08828578,0.26485734,0.0,0.0,0.08828578,0.0,0.08828578,0.0,0.0,0.08828578,0.0,0.0,0.06047896,0.10080613
0.15352258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10234839,0.30704516,0.0,0.0,0.10234839,0.0,0.10234839,0.0,0.0,0.05117419,0.0,0.0,0.06349803,0.11771488
0.183619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0918095,0.27542849,0.0,0.0,0.0918095,0.0,0.0918095,0.0,0.0,0.0918095,0.0,0.0,0.06819528,0.10551924
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28245502,0.0,0.0,0.0,0.28245502,0.0,0.43508995,0.0
0.06922136,0.06153009,0.03076505,0.04614757,0.01538252,0.04614757,0.01538252,0.02307379,0.03076505,0.06922136,0.04614757,0.05383883,0.02307379,0.02307379,0.02307379,0.07691262,0.00769126,0.06922136,0.0,0.03845631,0.11605718,0.11481665
0.02121353,0.12728116,0.0,0.02121353,0.02121353,0.08485411,0.06364058,0.02121353,0.0,0.02121353,0.0,0.0,0.02121353,0.02121353,0.12728116,0.0,0.0,0.02121353,0.0,0.06364058,0.15623953,0.20735465
0.12743441,0.12743441,0.0637172,0.0,0.0,0.0,0.0637172,0.0637172,0.0,0.19115161,0.0,0.0637172,0.0,0.0,0.0,0.0,0.0637172,0.0637172,0.0,0.0,0.08893711,0.08273924
0.05572076,0.11144152,0.05572076,0.0,0.05572076,0.0,0.05572076,0.05572076,0.0,0.16716229,0.0,0.05572076,0.05572076,0.0,0.0,0.05572076,0.05572076,0.05572076,0.0,0.0,0.08787642,0.07631216
0.03107545,0.0621509,0.03107545,0.03107545,0.03107545,0.0,0.0621509,0.03107545,0.0,0.09322635,0.0,0.0621509,0.03107545,0.0,0.03107545,0.0621509,0.09322635,0.03107545,0.03107545,0.0621509,0.1034068,0.11970692
0.09588956,0.09588956,0.09588956,0.0,0.0,0.0,0.04794478,0.04794478,0.0,0.14383435,0.0,0.04794478,0.0,0.0,0.04794478,0.0,0.09588956,0.04794478,0.0,0.0,0.1258395,0.10704399
0.03738391,0.14953566,0.0,0.0,0.0,0.05607587,0.01869196,0.0,0.03738391,0.03738391,0.0,0.0,0.0,0.0,0.1308437,0.05607587,0.0,0.03738391,0.0,0.07476783,0.19956715,0.1649063
0.09034675,0.13552012,0.0,0.02258669,0.02258669,0.06776006,0.0,0.06776006,0.0,0.02258669,0.0,0.0,0.02258669,0.02258669,0.09034675,0.0,0.02258669,0.0,0.02258669,0.06776006,0.15738186,0.16501753
0.15199155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18998944,0.15199155,0.0,0.0,0.0,0.0,0.0,0.0,0.03799789,0.03799789,0.03799789,0.0,0.14903968,0.24299411
0.22027766,0.0,0.0,0.0,0.0,0.0244753,0.0,0.0,0.12237648,0.14685177,0.0,0.04895059,0.0,0.0,0.0,0.0,0.0244753,0.07342589,0.0244753,0.0,0.12741218,0.18727955
0.16312945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16312945,0.16312945,0.04078236,0.0,0.0,0.0,0.0,0.0,0.04078236,0.04078236,0.04078236,0.0,0.13076442,0.21671778
0.22992661,0.0,0.0,0.0,0.0,0.0255474,0.0,0.0,0.1021896,0.1532844,0.0255474,0.0510948,0.0,0.0,0.0,0.0,0.0255474,0.0766422,0.0255474,0.0,0.11521149,0.16946129
0.05598536,0.11197071,0.0,0.03732357,0.0,0.05598536,0.0,0.01866179,0.0,0.05598536,0.0,0.0,0.0,0.0,0.1306325,0.05598536,0.05598536,0.01866179,0.0,0.03732357,0.18544649,0.1800528
0.06269204,0.0,0.0417947,0.0417947,0.0417947,0.02089735,0.02089735,0.06269204,0.06269204,0.06269204,0.0,0.08358939,0.0,0.0417947,0.02089735,0.10448674,0.02089735,0.0417947,0.0,0.0,0.12586442,0.14272842
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06464534,0.19393602,0.06464534,0.0,0.0,0.25858136,0.06464534,0.0,0.06464534,0.0,0.06464534,0.0,0.0,0.12351961,0.10073632
0.06963708,0.0,0.01740927,0.03481854,0.0,0.0,0.01740927,0.05222781,0.03481854,0.13927417,0.0,0.03481854,0.0,0.1218649,0.05222781,0.0,0.01740927,0.03481854,0.01740927,0.01740927,0.16300827,0.17543944
0.04156074,0.02078037,0.04156074,0.06234111,0.0,0.02078037,0.0,0.08312148,0.14546258,0.06234111,0.0,0.08312148,0.0,0.02078037,0.0,0.04156074,0.04156074,0.04156074,0.0,0.02078037,0.16099342,0.11169366
0.02095302,0.02095302,0.04190604,0.06285907,0.0,0.02095302,0.0,0.08381209,0.14667115,0.06285907,0.0,0.08381209,0.0,0.02095302,0.0,0.04190604,0.06285907,0.04190604,0.0,0.02095302,0.15971964,0.1069246
0.04153549,0.02076775,0.04153549,0.06230324,0.0,0.02076775,0.0,0.08307098,0.14537422,0.06230324,0.0,0.08307098,0.0,0.02076775,0.0,0.02076775,0.04153549,0.06230324,0.0,0.02076775,0.15927043,0.11385848
